online_order,book_table,rate,votes,location,rest_type,cuisines,cost,menu_item
1,0,3.5,79,18,15,29,600.0,518
1,0,4.0,197,1,23,312,300.0,518
1,1,4.3,1129,18,15,414,1300.0,518
1,0,4.0,89,18,43,644,200.0,518
1,0,2.8,45,1,15,615,800.0,518
1,0,3.7,54,3,10,159,600.0,518
1,1,4.1,442,18,41,293,1200.0,518
1,0,4.4,659,18,9,90,600.0,518
1,0,4.2,261,18,10,175,700.0,518
1,0,4.1,176,3,15,28,800.0,339
1,0,3.8,75,1,43,344,200.0,33
1,1,4.5,1872,0,10,178,900.0,518
1,0,3.6,105,1,15,692,700.0,499
1,0,3.8,74,3,43,662,300.0,447
1,0,4.0,136,18,43,654,350.0,518
1,0,3.7,71,18,15,488,450.0,518
1,0,3.9,178,17,23,312,400.0,169
1,0,3.9,233,18,15,412,800.0,518
1,0,2.7,97,3,15,657,400.0,518
1,0,3.8,144,1,10,236,700.0,518
1,0,2.8,137,0,43,596,300.0,518
1,1,4.1,970,18,35,537,1500.0,518
1,0,3.9,135,1,15,497,800.0,518
1,0,3.7,514,3,10,206,600.0,518
1,0,3.9,914,17,4,518,1000.0,518
1,0,2.9,177,18,15,489,700.0,518
1,0,3.9,157,46,15,484,450.0,518
1,0,3.9,70,1,23,347,400.0,518
1,0,3.9,247,18,10,181,400.0,518
1,0,3.6,62,1,46,404,600.0,518
1,0,3.0,57,18,43,543,400.0,518
1,0,4.1,204,18,23,387,300.0,518
1,0,3.9,519,1,15,245,900.0,518
1,0,4.1,119,17,15,616,800.0,518
1,0,4.1,130,18,10,217,650.0,518
1,0,2.6,208,17,15,261,650.0,518
1,1,4.0,349,1,15,629,1200.0,124
1,0,3.3,128,1,43,484,300.0,518
1,0,4.0,1778,18,43,592,200.0,518
0,0,4.1,279,3,43,360,200.0,518
1,0,3.8,469,3,15,487,750.0,518
1,0,4.3,322,18,15,642,400.0,518
1,0,3.8,90,1,10,146,650.0,518
1,0,3.6,81,38,15,484,500.0,511
1,0,3.9,214,0,15,506,400.0,518
1,0,3.5,56,18,23,389,400.0,518
1,0,2.6,157,18,10,154,450.0,518
1,1,4.1,553,18,15,406,900.0,518
1,0,3.9,126,18,43,662,400.0,190
1,1,4.1,1403,17,20,532,1100.0,518
1,0,3.0,213,1,43,583,400.0,518
1,0,2.8,102,2,43,484,350.0,518
1,0,3.7,178,0,43,484,400.0,518
1,0,3.8,527,3,15,468,500.0,518
1,0,4.6,228,18,10,159,400.0,518
1,0,3.7,158,18,15,105,700.0,518
1,0,4.0,308,18,10,174,750.0,518
0,0,3.8,148,3,17,482,550.0,518
1,0,3.9,388,1,15,127,650.0,518
1,0,3.8,70,18,43,596,200.0,518
1,0,3.8,42,1,43,662,300.0,518
1,0,3.9,144,18,15,519,550.0,311
1,0,3.6,34,17,23,387,300.0,518
1,0,4.0,507,17,14,208,1000.0,518
1,0,3.7,133,18,15,263,700.0,379
1,1,3.9,886,17,15,468,900.0,518
1,0,3.6,129,1,15,444,600.0,518
1,0,3.8,74,46,15,286,1000.0,418
1,0,4.1,216,3,10,176,500.0,518
1,0,4.4,181,18,6,94,250.0,518
1,0,3.9,888,1,15,586,750.0,518
1,0,3.9,84,18,49,457,400.0,518
1,0,3.8,160,1,15,484,700.0,518
1,1,4.2,1901,18,10,189,800.0,518
1,0,3.9,314,18,43,680,300.0,518
1,0,3.6,143,18,15,646,750.0,518
1,0,3.8,286,3,15,468,600.0,518
1,0,4.1,739,17,22,247,500.0,518
1,0,2.5,35,3,43,336,200.0,518
1,1,4.2,237,17,17,155,600.0,518
1,1,4.1,1875,18,15,470,1200.0,518
1,1,3.8,361,18,15,122,600.0,518
1,1,4.3,548,38,15,248,1200.0,518
1,0,4.1,787,1,15,257,800.0,299
0,0,4.1,428,3,15,596,1000.0,518
1,0,4.2,2353,17,15,468,800.0,518
1,0,2.5,247,1,15,468,500.0,518
0,0,3.7,217,3,15,526,450.0,518
1,1,4.3,881,18,15,244,1700.0,518
1,0,4.0,232,18,43,649,400.0,518
1,0,4.0,116,17,15,262,400.0,518
1,0,2.6,72,3,43,662,300.0,518
0,0,3.9,206,3,43,660,450.0,518
1,0,3.4,58,3,10,193,400.0,518
1,0,3.9,221,18,15,233,700.0,518
1,1,4.1,775,1,15,564,800.0,518
1,1,3.5,431,18,15,468,800.0,518
1,1,3.8,584,18,15,561,1200.0,518
1,0,4.0,232,3,15,484,750.0,518
1,0,3.9,200,17,43,440,400.0,518
1,1,4.0,866,18,15,532,900.0,518
1,0,3.8,412,18,15,31,700.0,518
1,1,4.1,2339,18,15,486,1500.0,518
1,1,4.1,353,36,15,643,1200.0,518
1,0,3.2,96,24,43,468,400.0,518
1,0,3.9,543,3,43,654,300.0,518
1,1,4.0,633,1,15,484,800.0,518
1,1,4.2,815,18,15,484,900.0,518
1,0,3.7,59,1,43,596,200.0,518
1,1,4.2,2022,18,15,578,1000.0,518
1,0,4.1,179,38,15,636,600.0,518
1,1,3.9,142,18,15,445,1000.0,518
1,0,4.2,185,0,33,488,300.0,518
1,1,4.4,1224,18,15,549,1000.0,518
1,0,3.8,280,18,15,117,800.0,518
1,0,3.8,122,18,15,441,700.0,518
1,1,3.8,560,17,15,468,800.0,518
1,0,2.9,62,18,46,241,650.0,137
0,1,3.7,151,18,31,469,1350.0,518
1,0,4.1,139,18,15,523,550.0,518
1,0,4.0,219,3,10,204,600.0,518
0,1,4.1,2303,18,15,484,950.0,518
0,0,4.0,104,7,15,484,650.0,518
0,0,3.5,334,18,15,468,600.0,518
0,0,3.8,36,1,22,538,400.0,518
0,1,3.8,176,18,15,469,1350.0,518
0,0,3.5,52,1,43,642,300.0,518
0,0,2.7,128,1,15,262,850.0,518
1,1,3.8,203,36,15,516,1200.0,518
1,1,4.1,1077,18,15,484,1000.0,518
1,0,3.1,68,18,43,464,550.0,518
1,0,4.1,185,18,43,419,200.0,518
1,0,3.9,40,3,15,525,600.0,518
1,0,3.6,43,17,15,251,600.0,518
1,1,3.7,36,18,15,254,650.0,518
0,0,4.1,868,1,38,299,1200.0,518
0,1,3.8,235,18,15,434,1000.0,518
0,0,3.0,98,1,4,484,800.0,518
1,0,3.8,75,18,43,424,300.0,518
0,0,4.3,141,18,50,456,200.0,518
0,0,4.0,920,18,15,17,600.0,518
0,0,3.8,71,18,27,650,1200.0,518
0,1,4.2,731,18,10,177,800.0,518
0,0,4.3,345,1,23,387,400.0,518
0,1,4.1,102,18,10,169,800.0,518
0,0,4.2,244,1,15,409,800.0,518
0,0,4.0,1047,1,43,400,450.0,518
0,0,3.9,56,18,23,328,200.0,518
0,1,3.6,571,18,15,298,800.0,518
0,0,3.6,299,1,43,358,300.0,518
0,0,3.8,39,1,43,650,350.0,518
0,0,3.2,59,18,12,193,550.0,518
0,0,4.0,147,18,23,312,400.0,518
0,0,3.7,65,1,43,360,300.0,518
1,0,3.5,41,40,29,609,400.0,518
1,0,3.9,60,18,9,90,400.0,518
1,0,3.8,109,18,15,484,500.0,518
1,0,3.9,193,17,15,662,400.0,518
1,0,3.8,59,1,15,484,750.0,518
1,0,3.8,186,17,10,148,500.0,518
0,0,4.3,372,3,23,387,400.0,518
0,0,4.0,98,3,50,458,400.0,518
1,0,3.9,56,3,23,316,400.0,518
0,0,3.9,95,3,23,68,400.0,518
1,0,4.0,73,3,0,78,300.0,518
1,0,4.0,219,3,10,204,600.0,518
1,0,3.8,71,3,23,390,400.0,518
1,0,4.1,216,3,10,176,500.0,518
1,0,4.1,46,3,6,88,400.0,518
1,0,2.7,97,3,15,657,400.0,518
0,1,4.3,633,18,12,184,800.0,518
0,0,4.5,197,18,23,387,400.0,518
0,0,4.3,141,18,50,456,200.0,518
1,0,4.0,1778,18,43,592,200.0,518
0,0,4.2,223,18,10,227,800.0,518
0,0,4.2,820,18,6,88,250.0,518
1,0,4.4,356,18,23,316,400.0,518
0,0,3.9,56,18,23,328,200.0,518
1,0,4.2,95,18,8,88,400.0,518
1,0,4.2,228,18,23,70,500.0,518
1,0,3.8,152,18,23,316,350.0,518
1,0,4.1,438,18,23,325,500.0,518
1,0,4.3,860,1,23,323,500.0,518
1,0,3.5,56,18,23,389,400.0,518
1,0,3.7,47,18,47,346,400.0,518
1,0,3.8,918,1,12,222,800.0,518
1,0,4.0,253,18,23,316,300.0,518
1,0,3.9,210,18,8,319,400.0,518
1,0,3.8,144,1,10,236,700.0,518
1,0,4.2,249,18,23,316,300.0,518
0,0,4.1,59,18,23,387,200.0,518
0,0,4.0,147,18,23,312,400.0,518
1,0,3.9,70,1,23,347,400.0,518
1,0,4.1,204,18,23,387,300.0,518
1,0,3.9,750,3,15,523,500.0,518
0,1,4.3,1037,3,15,313,1000.0,518
1,0,4.0,232,3,15,484,750.0,518
0,0,3.8,166,3,15,574,600.0,518
0,0,3.9,153,3,15,642,350.0,518
1,1,4.6,1755,3,17,605,600.0,518
0,0,4.1,428,3,15,596,1000.0,518
1,0,3.8,469,3,15,487,750.0,518
1,0,3.9,240,3,10,146,700.0,518
1,0,3.8,527,3,15,468,500.0,518
1,0,4.1,364,3,15,651,550.0,518
0,0,2.7,377,3,38,530,1100.0,518
0,0,3.8,148,3,17,482,550.0,518
1,0,3.8,286,3,15,468,600.0,518
0,0,3.9,206,3,43,660,450.0,518
0,0,3.9,133,3,15,399,650.0,518
0,0,3.6,160,3,15,23,800.0,518
1,0,4.0,219,3,10,204,600.0,518
1,0,4.1,216,3,10,176,500.0,518
1,0,3.7,514,3,10,206,600.0,518
1,0,3.7,54,3,10,159,600.0,518
1,0,2.7,97,3,15,657,400.0,518
1,0,4.1,176,3,15,28,800.0,518
1,0,3.8,540,3,15,552,650.0,518
1,0,3.4,58,3,10,193,400.0,518
0,0,3.7,217,3,15,526,450.0,518
0,0,3.7,61,3,15,133,600.0,518
0,0,3.9,111,3,15,516,700.0,518
1,0,3.9,40,3,15,525,600.0,518
0,0,3.8,55,40,29,258,300.0,518
0,0,4.5,2896,3,43,642,250.0,518
1,0,4.1,1720,3,43,553,400.0,518
1,0,4.2,64,3,43,627,500.0,518
1,0,3.8,319,3,43,139,400.0,518
0,0,3.9,100,3,43,662,300.0,518
1,0,3.6,276,3,43,139,500.0,518
0,0,4.2,253,3,43,642,250.0,518
0,0,4.1,279,3,43,360,200.0,518
0,0,4.1,238,3,43,642,600.0,518
1,0,3.7,93,3,43,676,200.0,518
1,0,3.8,74,3,43,662,300.0,518
0,0,3.8,124,3,43,656,300.0,518
1,0,3.9,770,3,43,608,400.0,346
0,0,4.2,196,3,43,677,250.0,518
1,0,4.0,133,3,43,336,200.0,518
1,0,4.1,169,3,43,289,500.0,518
1,0,3.9,549,3,43,654,300.0,518
1,0,2.9,142,3,43,608,750.0,518
1,0,3.9,75,3,23,326,400.0,432
0,0,4.0,53,3,43,642,300.0,518
1,0,3.8,177,3,43,626,500.0,518
1,0,3.9,142,3,43,677,200.0,518
0,0,2.7,51,3,43,666,600.0,518
0,0,2.5,35,3,43,336,200.0,518
0,0,4.0,65,3,43,642,200.0,518
1,0,2.6,72,3,43,662,300.0,518
1,0,3.8,166,3,43,610,600.0,518
1,0,4.0,157,3,43,140,600.0,509
1,1,4.2,2049,18,15,578,1000.0,518
1,0,4.5,4569,18,15,100,600.0,518
1,1,4.1,1903,18,15,559,1200.0,518
0,1,4.1,2359,18,15,484,950.0,518
1,1,4.3,1302,18,17,374,800.0,518
1,1,4.1,2365,18,15,486,1500.0,518
0,1,4.3,1278,18,16,613,1000.0,518
1,0,4.2,109,18,15,52,800.0,518
1,1,4.1,336,18,15,279,700.0,518
1,1,4.3,1161,18,15,414,1300.0,518
0,0,4.2,760,18,43,645,350.0,518
1,0,4.0,201,18,15,468,800.0,518
1,0,3.7,429,18,15,31,700.0,518
0,0,4.2,737,18,10,146,500.0,518
1,1,4.1,682,18,16,21,1000.0,518
1,1,4.1,1008,18,35,537,1500.0,376
1,0,4.1,825,18,10,194,400.0,518
1,0,4.2,325,1,43,468,350.0,518
1,0,4.4,5060,18,15,572,750.0,222
1,1,4.1,804,1,15,564,800.0,518
1,1,4.0,884,18,15,532,900.0,518
0,0,4.0,950,18,15,17,600.0,518
1,0,4.1,631,18,15,121,750.0,437
0,1,4.2,731,18,10,177,800.0,518
1,1,4.1,442,18,41,293,1200.0,518
1,1,4.2,354,1,15,57,800.0,518
0,1,4.1,102,18,10,169,800.0,518
1,1,4.1,364,18,15,689,1200.0,518
1,0,4.0,465,18,15,666,600.0,518
1,0,3.8,242,18,15,442,650.0,518
1,1,4.2,2115,1,15,614,800.0,518
0,0,4.2,223,18,10,227,800.0,518
1,0,4.3,322,18,15,642,400.0,518
1,1,4.1,1063,18,16,405,1200.0,518
1,0,4.4,181,18,6,94,250.0,518
0,0,4.2,244,1,15,409,800.0,518
0,0,3.9,284,18,15,523,450.0,518
1,0,3.9,221,18,15,233,700.0,518
0,0,4.1,868,1,38,299,1200.0,518
0,0,4.1,707,18,10,200,850.0,518
1,0,4.2,261,18,10,175,700.0,518
0,1,3.8,977,1,31,361,1300.0,518
1,1,4.2,150,1,10,210,600.0,518
1,1,4.2,1901,18,10,189,800.0,518
0,0,4.0,104,7,15,484,650.0,518
1,0,4.0,324,1,10,210,700.0,518
1,0,4.6,228,18,10,159,400.0,518
1,0,4.2,504,1,10,223,550.0,518
0,1,4.0,370,18,15,536,1000.0,518
1,0,4.2,1647,1,15,265,600.0,518
1,0,4.1,130,18,10,217,650.0,518
1,1,4.2,815,18,15,484,900.0,518
0,0,4.2,380,18,43,110,400.0,518
0,1,3.6,571,18,15,298,800.0,518
1,1,3.5,431,18,15,468,800.0,518
1,0,4.0,1778,18,43,592,200.0,518
1,0,4.0,136,18,43,654,350.0,518
1,1,4.1,553,18,15,406,900.0,518
1,0,3.9,135,1,15,497,800.0,518
1,0,3.8,918,1,12,222,800.0,518
1,0,3.8,59,1,15,484,750.0,518
0,0,3.8,71,18,27,650,1200.0,518
1,0,3.9,233,18,15,412,800.0,518
1,0,3.6,105,1,15,692,700.0,518
1,0,3.8,155,18,15,666,450.0,518
1,0,3.8,90,1,10,146,650.0,518
1,0,3.0,73,38,15,468,500.0,518
1,0,3.9,144,18,15,519,550.0,518
0,1,3.7,151,18,31,469,1350.0,518
0,0,4.0,1047,1,43,400,450.0,518
1,1,4.0,633,1,15,484,800.0,518
0,0,3.5,334,18,15,468,600.0,518
0,0,3.8,68,7,43,476,400.0,518
1,0,3.9,49,18,43,661,200.0,518
1,0,3.8,339,18,43,662,400.0,518
1,0,3.8,144,1,10,236,700.0,518
1,0,3.9,888,1,15,586,750.0,518
0,1,3.8,235,18,15,434,1000.0,518
0,0,3.8,46,18,10,146,400.0,518
1,0,3.8,577,18,15,580,900.0,518
1,0,3.9,211,18,15,345,500.0,518
1,0,4.0,232,18,43,649,400.0,518
1,0,3.7,47,18,47,346,400.0,518
1,0,3.8,74,46,15,286,1000.0,518
0,1,3.7,44,18,15,501,550.0,518
1,0,4.1,139,18,15,523,550.0,518
0,0,3.8,70,1,43,339,500.0,518
1,0,4.1,337,18,43,240,300.0,518
1,0,3.7,133,18,15,263,700.0,518
1,0,3.8,109,18,15,484,500.0,518
1,1,3.9,142,18,15,445,1000.0,518
1,0,3.9,134,18,43,682,400.0,518
0,1,3.8,176,18,15,469,1350.0,518
1,1,3.9,291,18,10,164,650.0,518
0,0,3.9,88,1,43,642,250.0,518
0,0,3.8,265,18,43,668,250.0,518
1,0,3.6,84,1,43,662,250.0,518
0,0,3.8,189,1,43,642,300.0,518
1,0,3.0,213,1,43,583,400.0,518
0,0,3.8,39,1,43,650,350.0,518
0,0,3.6,71,1,43,578,250.0,518
1,1,3.8,584,18,15,561,1200.0,518
1,1,3.7,36,18,15,254,650.0,518
1,0,3.0,290,1,43,492,450.0,518
1,0,2.6,157,18,10,154,450.0,518
1,0,2.9,177,18,15,489,700.0,518
1,0,2.8,45,1,15,615,800.0,518
1,0,3.3,128,1,43,484,300.0,518
0,0,3.8,39,18,43,661,250.0,518
1,0,3.5,41,40,29,609,400.0,518
1,0,3.7,237,1,43,654,200.0,518
1,0,3.9,134,18,43,357,350.0,518
1,0,4.1,414,18,43,145,500.0,518
1,0,3.5,179,1,15,487,600.0,518
1,0,3.7,97,18,43,564,350.0,518
0,0,3.4,133,18,43,662,300.0,518
1,0,2.9,62,18,46,241,650.0,518
0,0,3.0,98,1,4,484,800.0,518
0,0,2.7,128,1,15,262,850.0,518
1,0,3.5,80,1,43,691,250.0,518
0,0,3.7,65,1,43,360,300.0,518
0,0,3.5,52,1,43,642,300.0,518
1,0,3.6,195,18,15,260,800.0,518
0,0,4.0,42,1,43,672,300.0,518
0,0,3.7,168,18,10,194,400.0,518
1,0,3.7,323,18,15,265,850.0,518
0,1,4.3,1236,18,16,613,1000.0,518
0,0,2.7,377,3,38,530,1100.0,518
1,1,4.1,970,18,35,537,1500.0,518
1,1,4.1,442,18,41,293,1200.0,518
0,0,4.1,868,1,38,299,1200.0,518
0,1,3.8,977,1,31,361,1300.0,518
0,1,3.7,151,18,31,469,1350.0,518
0,1,3.8,235,18,15,434,1000.0,518
0,0,3.0,98,1,4,484,800.0,518
0,1,3.9,284,4,15,591,1500.0,518
1,1,4.4,4099,37,16,631,1400.0,518
1,1,4.1,3020,4,15,570,1000.0,518
1,1,4.4,2182,4,5,499,1400.0,518
1,0,4.0,444,4,15,468,1200.0,518
1,1,3.9,392,4,4,116,1500.0,518
0,1,3.6,255,4,31,569,1500.0,518
1,1,4.1,1691,4,16,468,1100.0,518
1,1,3.7,37,4,15,255,1500.0,518
0,0,3.0,120,4,15,550,1000.0,518
0,0,3.5,95,4,15,243,700.0,518
0,0,3.0,155,4,15,476,800.0,518
0,1,4.8,7023,29,16,540,1500.0,518
1,1,4.4,4099,37,16,631,1400.0,518
0,1,4.5,3421,29,15,568,1300.0,518
0,1,4.7,881,37,15,334,1600.0,518
1,1,4.3,994,37,15,53,1300.0,518
0,0,4.3,1303,29,15,534,1000.0,518
0,1,4.7,163,37,5,368,1500.0,518
0,0,3.9,1225,37,15,555,1100.0,518
1,1,4.3,715,37,15,410,1500.0,518
1,1,4.0,942,37,38,284,1300.0,518
1,0,4.3,754,37,15,621,500.0,518
0,0,3.0,197,37,15,484,700.0,518
1,0,4.0,107,4,10,202,400.0,518
1,0,3.6,136,4,3,77,600.0,518
1,0,3.1,48,4,10,193,900.0,518
1,0,4.0,74,4,13,191,600.0,518
0,0,3.7,47,4,10,146,500.0,518
0,0,3.8,114,4,10,192,550.0,518
1,1,4.0,341,4,10,167,1000.0,518
1,0,4.3,556,37,25,386,500.0,518
1,0,4.3,894,37,10,212,600.0,518
1,0,4.3,149,37,10,217,800.0,518
1,0,3.7,94,29,10,160,700.0,518
1,0,3.4,414,29,43,484,400.0,518
1,0,3.9,146,4,15,480,650.0,11
1,0,4.1,166,4,52,566,500.0,518
1,0,3.2,113,29,22,375,450.0,518
1,0,3.8,240,4,43,666,200.0,272
1,0,2.9,313,4,43,484,450.0,518
1,0,3.3,294,37,43,428,400.0,518
1,0,4.3,166,14,22,468,400.0,66
1,0,4.4,278,37,22,546,400.0,518
1,0,3.8,230,29,43,79,300.0,64
1,0,3.9,782,14,43,484,300.0,518
1,0,2.9,248,4,43,484,400.0,518
1,0,3.8,62,37,43,139,500.0,518
1,0,4.0,532,4,43,484,300.0,518
1,0,4.5,141,14,23,316,400.0,518
1,0,3.8,68,29,43,91,200.0,518
1,1,4.0,533,14,15,468,600.0,518
1,0,4.2,258,37,15,596,700.0,518
1,0,4.2,3334,29,15,130,600.0,518
1,0,3.9,1233,4,15,529,500.0,518
1,1,3.8,188,37,15,40,800.0,518
1,0,3.8,419,4,15,99,900.0,518
1,0,3.8,2084,4,15,572,750.0,518
1,0,3.7,833,29,15,120,550.0,518
1,0,4.0,152,4,49,457,400.0,518
1,0,3.8,87,14,43,506,400.0,323
1,0,2.9,666,29,15,49,800.0,518
1,0,3.9,105,29,23,390,400.0,518
1,0,3.9,214,4,43,96,400.0,518
1,0,4.0,77,4,43,662,300.0,13
1,0,3.8,132,37,43,129,300.0,518
1,0,4.2,567,14,15,533,550.0,518
1,0,4.1,164,4,52,604,600.0,518
1,0,4.0,316,14,9,684,250.0,56
1,1,4.4,3738,14,17,605,600.0,518
1,0,3.9,343,14,43,468,300.0,518
1,0,3.8,62,29,15,662,400.0,271
1,0,4.1,87,37,22,468,300.0,21
1,0,3.8,44,37,22,116,600.0,518
1,0,4.0,894,4,15,110,750.0,518
1,0,3.8,832,37,22,112,650.0,518
1,1,4.0,903,29,15,18,750.0,518
1,0,3.2,380,37,43,139,450.0,518
1,0,3.8,798,29,22,584,450.0,518
1,0,3.4,692,4,15,630,600.0,518
1,0,3.8,135,37,15,662,400.0,275
1,0,4.0,230,4,15,468,950.0,518
1,0,3.5,79,29,43,244,400.0,518
1,0,4.0,357,37,22,96,650.0,518
1,0,4.1,152,14,22,468,400.0,203
1,0,3.9,75,4,2,70,500.0,518
1,0,3.9,94,4,43,422,200.0,518
1,0,3.3,200,4,43,562,450.0,518
1,0,2.8,188,14,15,484,400.0,518
1,0,3.1,226,29,15,663,500.0,518
1,0,2.8,105,4,43,608,600.0,518
1,1,3.7,194,37,15,468,800.0,518
1,0,3.5,378,4,43,511,500.0,434
1,0,3.9,432,37,22,476,450.0,518
1,0,3.7,63,31,22,484,300.0,518
1,1,3.9,225,29,15,477,800.0,518
1,0,4.3,220,37,22,10,600.0,334
1,0,4.1,88,37,22,453,600.0,518
1,0,4.0,444,4,15,468,1200.0,518
1,0,2.9,827,37,15,47,800.0,518
1,0,4.1,193,4,43,481,500.0,518
1,0,3.7,404,4,15,666,500.0,23
1,0,4.6,1193,37,5,13,1500.0,518
1,1,4.4,4099,37,16,631,1400.0,518
1,0,3.9,78,14,43,36,300.0,518
1,1,3.8,571,29,15,478,600.0,518
1,0,3.5,116,14,15,24,600.0,518
1,1,4.3,996,4,15,306,1200.0,518
1,0,4.3,490,4,2,73,500.0,518
1,0,2.3,235,4,15,468,800.0,518
1,0,3.6,48,4,22,16,400.0,518
1,0,4.0,717,29,15,382,800.0,518
1,1,4.3,994,37,15,53,1300.0,518
1,1,4.9,16345,37,34,308,1600.0,518
1,1,4.5,125,37,15,438,700.0,518
1,0,4.3,754,37,15,621,500.0,514
1,0,3.5,178,14,43,679,300.0,518
1,0,3.5,234,14,43,668,400.0,268
1,0,4.0,107,4,10,202,400.0,494
1,0,4.1,103,14,43,545,800.0,518
1,1,4.4,1209,29,16,468,1100.0,518
1,0,4.0,167,29,43,336,400.0,518
1,1,3.8,157,4,15,234,600.0,518
1,0,3.7,309,14,15,79,600.0,518
1,1,4.4,1381,37,35,366,1500.0,518
1,0,3.9,667,14,15,123,800.0,518
1,0,4.1,433,14,10,178,750.0,518
1,0,3.9,70,37,22,373,600.0,518
1,0,3.8,77,14,43,601,350.0,518
1,0,4.0,175,4,2,70,300.0,518
